scale_c,n,K,ident_accuracy,gen_accuracy,diff_ident_minus_gen,tradeoff_label
1.0,2,5,26.666666666666668,34.66666666666667,-8.000000000000004,Balanced
1.0,2,10,30.0,22.666666666666664,7.333333333333336,Balanced
1.0,2,20,15.0,6.666666666666667,8.333333333333332,Balanced
1.0,2,30,11.11111111111111,9.333333333333334,1.7777777777777768,Balanced
1.1047619047619048,2,5,46.666666666666664,26.0,20.666666666666664,Ident+
1.1047619047619048,2,10,26.666666666666668,13.333333333333334,13.333333333333334,Ident+
1.1047619047619048,2,20,16.666666666666664,16.666666666666664,0.0,Balanced
1.1047619047619048,2,30,16.666666666666664,8.666666666666668,7.9999999999999964,Balanced
1.2095238095238094,2,5,53.333333333333336,31.333333333333336,22.0,Ident+
1.2095238095238094,2,10,20.0,12.0,8.0,Balanced
1.2095238095238094,2,20,16.666666666666664,10.0,6.666666666666664,Balanced
1.2095238095238094,2,30,13.333333333333334,10.0,3.333333333333334,Balanced
1.3142857142857143,2,5,66.66666666666666,33.33333333333333,33.33333333333333,Ident+
1.3142857142857143,2,10,33.33333333333333,21.333333333333336,11.999999999999993,Ident+
1.3142857142857143,2,20,21.666666666666668,14.666666666666666,7.000000000000002,Balanced
1.3142857142857143,2,30,16.666666666666664,7.333333333333333,9.333333333333332,Balanced
1.4190476190476191,2,5,80.0,30.0,50.0,Ident+
1.4190476190476191,2,10,20.0,14.666666666666666,5.333333333333334,Balanced
1.4190476190476191,2,20,15.0,13.333333333333334,1.666666666666666,Balanced
1.4190476190476191,2,30,15.555555555555555,8.0,7.555555555555555,Balanced
1.5238095238095237,2,5,73.33333333333333,30.0,43.33333333333333,Ident+
1.5238095238095237,2,10,30.0,10.666666666666668,19.333333333333332,Ident+
1.5238095238095237,2,20,16.666666666666664,8.666666666666668,7.9999999999999964,Balanced
1.5238095238095237,2,30,11.11111111111111,12.0,-0.8888888888888893,Balanced
1.6285714285714286,2,5,53.333333333333336,31.333333333333336,22.0,Ident+
1.6285714285714286,2,10,40.0,18.0,22.0,Ident+
1.6285714285714286,2,20,15.0,5.333333333333334,9.666666666666666,Balanced
1.6285714285714286,2,30,22.22222222222222,8.666666666666668,13.555555555555554,Ident+
1.7333333333333334,2,5,53.333333333333336,33.33333333333333,20.000000000000007,Ident+
1.7333333333333334,2,10,43.333333333333336,16.666666666666664,26.66666666666667,Ident+
1.7333333333333334,2,20,20.0,14.666666666666666,5.333333333333334,Balanced
1.7333333333333334,2,30,14.444444444444443,4.0,10.444444444444443,Ident+
1.8380952380952382,2,5,73.33333333333333,28.666666666666668,44.66666666666666,Ident+
1.8380952380952382,2,10,26.666666666666668,18.0,8.666666666666668,Balanced
1.8380952380952382,2,20,16.666666666666664,20.0,-3.3333333333333357,Balanced
1.8380952380952382,2,30,16.666666666666664,4.666666666666667,11.999999999999996,Ident+
1.9428571428571428,2,5,73.33333333333333,22.0,51.33333333333333,Ident+
1.9428571428571428,2,10,30.0,20.0,10.0,Balanced
1.9428571428571428,2,20,31.666666666666664,10.0,21.666666666666664,Ident+
1.9428571428571428,2,30,21.11111111111111,5.333333333333334,15.777777777777777,Ident+
2.0476190476190474,2,5,73.33333333333333,36.666666666666664,36.666666666666664,Ident+
2.0476190476190474,2,10,36.666666666666664,12.666666666666668,23.999999999999996,Ident+
2.0476190476190474,2,20,21.666666666666668,10.0,11.666666666666668,Ident+
2.0476190476190474,2,30,18.88888888888889,6.666666666666667,12.222222222222221,Ident+
2.1523809523809527,2,5,66.66666666666666,33.33333333333333,33.33333333333333,Ident+
2.1523809523809527,2,10,43.333333333333336,12.0,31.333333333333336,Ident+
2.1523809523809527,2,20,21.666666666666668,6.666666666666667,15.0,Ident+
2.1523809523809527,2,30,16.666666666666664,9.333333333333334,7.33333333333333,Balanced
2.257142857142857,2,5,86.66666666666667,34.0,52.66666666666667,Ident+
2.257142857142857,2,10,33.33333333333333,10.666666666666668,22.66666666666666,Ident+
2.257142857142857,2,20,25.0,13.333333333333334,11.666666666666666,Ident+
2.257142857142857,2,30,15.555555555555555,8.666666666666668,6.8888888888888875,Balanced
2.361904761904762,2,5,60.0,34.0,26.0,Ident+
2.361904761904762,2,10,46.666666666666664,8.0,38.666666666666664,Ident+
2.361904761904762,2,20,11.666666666666666,10.666666666666668,0.9999999999999982,Balanced
2.361904761904762,2,30,13.333333333333334,5.333333333333334,8.0,Balanced
2.466666666666667,2,5,26.666666666666668,18.666666666666668,8.0,Balanced
2.466666666666667,2,10,50.0,13.333333333333334,36.666666666666664,Ident+
2.466666666666667,2,20,18.333333333333332,5.333333333333334,12.999999999999998,Ident+
2.466666666666667,2,30,15.555555555555555,9.333333333333334,6.222222222222221,Balanced
2.571428571428571,2,5,80.0,32.666666666666664,47.333333333333336,Ident+
2.571428571428571,2,10,43.333333333333336,19.333333333333332,24.000000000000004,Ident+
2.571428571428571,2,20,23.333333333333332,14.666666666666666,8.666666666666666,Balanced
2.571428571428571,2,30,14.444444444444443,6.666666666666667,7.777777777777776,Balanced
2.6761904761904765,2,5,80.0,29.333333333333332,50.66666666666667,Ident+
2.6761904761904765,2,10,40.0,14.666666666666666,25.333333333333336,Ident+
2.6761904761904765,2,20,26.666666666666668,14.000000000000002,12.666666666666666,Ident+
2.6761904761904765,2,30,15.555555555555555,6.666666666666667,8.88888888888889,Balanced
2.780952380952381,2,5,60.0,28.666666666666668,31.333333333333332,Ident+
2.780952380952381,2,10,20.0,14.000000000000002,5.999999999999998,Balanced
2.780952380952381,2,20,30.0,8.666666666666668,21.333333333333332,Ident+
2.780952380952381,2,30,15.555555555555555,6.666666666666667,8.88888888888889,Balanced
2.8857142857142857,2,5,80.0,22.666666666666664,57.333333333333336,Ident+
2.8857142857142857,2,10,30.0,14.000000000000002,15.999999999999998,Ident+
2.8857142857142857,2,20,18.333333333333332,10.666666666666668,7.666666666666664,Balanced
2.8857142857142857,2,30,22.22222222222222,10.0,12.222222222222221,Ident+
2.9904761904761905,2,5,66.66666666666666,28.666666666666668,37.999999999999986,Ident+
2.9904761904761905,2,10,20.0,16.666666666666664,3.3333333333333357,Balanced
2.9904761904761905,2,20,15.0,7.333333333333333,7.666666666666667,Balanced
2.9904761904761905,2,30,12.222222222222221,4.0,8.222222222222221,Balanced
3.0952380952380953,2,5,80.0,31.333333333333336,48.666666666666664,Ident+
3.0952380952380953,2,10,30.0,14.666666666666666,15.333333333333334,Ident+
3.0952380952380953,2,20,16.666666666666664,4.666666666666667,11.999999999999996,Ident+
3.0952380952380953,2,30,26.666666666666668,10.666666666666668,16.0,Ident+
3.2,2,5,60.0,24.666666666666668,35.33333333333333,Ident+
3.2,2,10,26.666666666666668,13.333333333333334,13.333333333333334,Ident+
3.2,2,20,26.666666666666668,4.666666666666667,22.0,Ident+
3.2,2,30,16.666666666666664,4.0,12.666666666666664,Ident+
1.0,3,5,80.0,23.333333333333332,56.66666666666667,Ident+
1.0,3,10,43.333333333333336,51.33333333333333,-7.999999999999993,Balanced
1.0,3,20,30.0,9.333333333333334,20.666666666666664,Ident+
1.0,3,30,26.666666666666668,16.0,10.666666666666668,Ident+
1.1047619047619048,3,5,66.66666666666666,51.33333333333333,15.333333333333329,Ident+
1.1047619047619048,3,10,46.666666666666664,50.0,-3.3333333333333357,Balanced
1.1047619047619048,3,20,38.333333333333336,21.333333333333336,17.0,Ident+
1.1047619047619048,3,30,20.0,20.0,0.0,Balanced
1.2095238095238094,3,5,80.0,55.333333333333336,24.666666666666664,Ident+
1.2095238095238094,3,10,40.0,34.66666666666667,5.333333333333329,Balanced
1.2095238095238094,3,20,38.333333333333336,22.0,16.333333333333336,Ident+
1.2095238095238094,3,30,25.555555555555554,22.0,3.5555555555555536,Balanced
1.3142857142857143,3,5,80.0,50.66666666666667,29.33333333333333,Ident+
1.3142857142857143,3,10,80.0,59.333333333333336,20.666666666666664,Ident+
1.3142857142857143,3,20,48.333333333333336,42.0,6.333333333333336,Balanced
1.3142857142857143,3,30,32.22222222222222,29.333333333333332,2.8888888888888893,Balanced
1.4190476190476191,3,5,93.33333333333333,56.666666666666664,36.666666666666664,Ident+
1.4190476190476191,3,10,73.33333333333333,45.33333333333333,28.0,Ident+
1.4190476190476191,3,20,56.666666666666664,57.99999999999999,-1.3333333333333286,Balanced
1.4190476190476191,3,30,45.55555555555556,40.0,5.555555555555557,Balanced
1.5238095238095237,3,5,100.0,45.33333333333333,54.66666666666667,Ident+
1.5238095238095237,3,10,93.33333333333333,56.00000000000001,37.33333333333332,Ident+
1.5238095238095237,3,20,70.0,38.0,32.0,Ident+
1.5238095238095237,3,30,66.66666666666666,41.333333333333336,25.33333333333332,Ident+
1.6285714285714286,3,5,100.0,47.333333333333336,52.666666666666664,Ident+
1.6285714285714286,3,10,76.66666666666667,46.0,30.66666666666667,Ident+
1.6285714285714286,3,20,70.0,47.333333333333336,22.666666666666664,Ident+
1.6285714285714286,3,30,64.44444444444444,37.333333333333336,27.111111111111107,Ident+
1.7333333333333334,3,5,100.0,54.0,46.0,Ident+
1.7333333333333334,3,10,83.33333333333334,39.33333333333333,44.000000000000014,Ident+
1.7333333333333334,3,20,88.33333333333333,42.66666666666667,45.66666666666666,Ident+
1.7333333333333334,3,30,65.55555555555556,35.333333333333336,30.22222222222222,Ident+
1.8380952380952382,3,5,93.33333333333333,46.0,47.33333333333333,Ident+
1.8380952380952382,3,10,96.66666666666667,41.333333333333336,55.333333333333336,Ident+
1.8380952380952382,3,20,80.0,34.66666666666667,45.33333333333333,Ident+
1.8380952380952382,3,30,92.22222222222223,36.666666666666664,55.555555555555564,Ident+
1.9428571428571428,3,5,93.33333333333333,34.66666666666667,58.66666666666666,Ident+
1.9428571428571428,3,10,93.33333333333333,36.666666666666664,56.666666666666664,Ident+
1.9428571428571428,3,20,88.33333333333333,44.666666666666664,43.666666666666664,Ident+
1.9428571428571428,3,30,93.33333333333333,35.333333333333336,57.99999999999999,Ident+
2.0476190476190474,3,5,100.0,26.0,74.0,Ident+
2.0476190476190474,3,10,93.33333333333333,35.333333333333336,57.99999999999999,Ident+
2.0476190476190474,3,20,93.33333333333333,42.0,51.33333333333333,Ident+
2.0476190476190474,3,30,83.33333333333334,38.666666666666664,44.66666666666668,Ident+
2.1523809523809527,3,5,100.0,43.333333333333336,56.666666666666664,Ident+
2.1523809523809527,3,10,100.0,34.0,66.0,Ident+
2.1523809523809527,3,20,85.0,28.000000000000004,57.0,Ident+
2.1523809523809527,3,30,91.11111111111111,32.0,59.111111111111114,Ident+
2.257142857142857,3,5,93.33333333333333,39.33333333333333,54.0,Ident+
2.257142857142857,3,10,96.66666666666667,40.666666666666664,56.00000000000001,Ident+
2.257142857142857,3,20,90.0,35.333333333333336,54.666666666666664,Ident+
2.257142857142857,3,30,90.0,24.666666666666668,65.33333333333333,Ident+
2.361904761904762,3,5,93.33333333333333,42.0,51.33333333333333,Ident+
2.361904761904762,3,10,90.0,32.0,58.0,Ident+
2.361904761904762,3,20,91.66666666666666,23.333333333333332,68.33333333333333,Ident+
2.361904761904762,3,30,83.33333333333334,26.666666666666668,56.66666666666667,Ident+
2.466666666666667,3,5,100.0,38.0,62.0,Ident+
2.466666666666667,3,10,96.66666666666667,33.33333333333333,63.33333333333334,Ident+
2.466666666666667,3,20,90.0,40.0,50.0,Ident+
2.466666666666667,3,30,83.33333333333334,34.0,49.33333333333334,Ident+
2.571428571428571,3,5,93.33333333333333,46.666666666666664,46.666666666666664,Ident+
2.571428571428571,3,10,90.0,38.666666666666664,51.333333333333336,Ident+
2.571428571428571,3,20,90.0,30.666666666666664,59.333333333333336,Ident+
2.571428571428571,3,30,82.22222222222221,28.000000000000004,54.222222222222214,Ident+
2.6761904761904765,3,5,100.0,34.0,66.0,Ident+
2.6761904761904765,3,10,100.0,39.33333333333333,60.66666666666667,Ident+
2.6761904761904765,3,20,100.0,25.333333333333336,74.66666666666666,Ident+
2.6761904761904765,3,30,87.77777777777777,22.666666666666664,65.11111111111111,Ident+
2.780952380952381,3,5,100.0,44.0,56.0,Ident+
2.780952380952381,3,10,100.0,28.000000000000004,72.0,Ident+
2.780952380952381,3,20,95.0,26.0,69.0,Ident+
2.780952380952381,3,30,85.55555555555556,22.0,63.55555555555556,Ident+
2.8857142857142857,3,5,100.0,41.333333333333336,58.666666666666664,Ident+
2.8857142857142857,3,10,96.66666666666667,26.0,70.66666666666667,Ident+
2.8857142857142857,3,20,88.33333333333333,27.333333333333332,61.0,Ident+
2.8857142857142857,3,30,82.22222222222221,21.333333333333336,60.88888888888888,Ident+
2.9904761904761905,3,5,93.33333333333333,38.0,55.33333333333333,Ident+
2.9904761904761905,3,10,90.0,31.333333333333336,58.666666666666664,Ident+
2.9904761904761905,3,20,90.0,27.333333333333332,62.66666666666667,Ident+
2.9904761904761905,3,30,84.44444444444444,16.0,68.44444444444444,Ident+
3.0952380952380953,3,5,100.0,33.33333333333333,66.66666666666667,Ident+
3.0952380952380953,3,10,100.0,30.666666666666664,69.33333333333334,Ident+
3.0952380952380953,3,20,86.66666666666667,32.666666666666664,54.00000000000001,Ident+
3.0952380952380953,3,30,82.22222222222221,25.333333333333336,56.88888888888888,Ident+
3.2,3,5,100.0,35.333333333333336,64.66666666666666,Ident+
3.2,3,10,96.66666666666667,34.66666666666667,62.0,Ident+
3.2,3,20,93.33333333333333,28.000000000000004,65.33333333333333,Ident+
3.2,3,30,86.66666666666667,24.0,62.66666666666667,Ident+
1.0,4,5,73.33333333333333,53.333333333333336,19.999999999999993,Ident+
1.0,4,10,60.0,43.333333333333336,16.666666666666664,Ident+
1.0,4,20,43.333333333333336,37.333333333333336,6.0,Balanced
1.0,4,30,40.0,11.333333333333332,28.666666666666668,Ident+
1.1047619047619048,4,5,60.0,44.666666666666664,15.333333333333336,Ident+
1.1047619047619048,4,10,66.66666666666666,50.66666666666667,15.999999999999986,Ident+
1.1047619047619048,4,20,43.333333333333336,32.666666666666664,10.666666666666671,Ident+
1.1047619047619048,4,30,35.55555555555556,16.0,19.555555555555557,Ident+
1.2095238095238094,4,5,66.66666666666666,47.333333333333336,19.33333333333332,Ident+
1.2095238095238094,4,10,80.0,61.33333333333333,18.66666666666667,Ident+
1.2095238095238094,4,20,55.00000000000001,31.333333333333336,23.66666666666667,Ident+
1.2095238095238094,4,30,43.333333333333336,35.333333333333336,8.0,Balanced
1.3142857142857143,4,5,86.66666666666667,56.666666666666664,30.000000000000007,Ident+
1.3142857142857143,4,10,76.66666666666667,54.0,22.66666666666667,Ident+
1.3142857142857143,4,20,78.33333333333333,56.666666666666664,21.666666666666664,Ident+
1.3142857142857143,4,30,57.77777777777777,52.0,5.7777777777777715,Balanced
1.4190476190476191,4,5,100.0,46.666666666666664,53.333333333333336,Ident+
1.4190476190476191,4,10,83.33333333333334,48.66666666666667,34.66666666666667,Ident+
1.4190476190476191,4,20,71.66666666666667,58.666666666666664,13.000000000000007,Ident+
1.4190476190476191,4,30,65.55555555555556,52.666666666666664,12.888888888888893,Ident+
1.5238095238095237,4,5,100.0,42.0,58.0,Ident+
1.5238095238095237,4,10,93.33333333333333,40.666666666666664,52.666666666666664,Ident+
1.5238095238095237,4,20,83.33333333333334,73.33333333333333,10.000000000000014,Ident+
1.5238095238095237,4,30,75.55555555555556,57.99999999999999,17.555555555555564,Ident+
1.6285714285714286,4,5,100.0,32.666666666666664,67.33333333333334,Ident+
1.6285714285714286,4,10,96.66666666666667,47.333333333333336,49.333333333333336,Ident+
1.6285714285714286,4,20,85.0,60.66666666666667,24.33333333333333,Ident+
1.6285714285714286,4,30,74.44444444444444,48.66666666666667,25.77777777777777,Ident+
1.7333333333333334,4,5,100.0,57.333333333333336,42.666666666666664,Ident+
1.7333333333333334,4,10,96.66666666666667,51.33333333333333,45.33333333333334,Ident+
1.7333333333333334,4,20,86.66666666666667,44.0,42.66666666666667,Ident+
1.7333333333333334,4,30,83.33333333333334,50.66666666666667,32.66666666666667,Ident+
1.8380952380952382,4,5,100.0,51.33333333333333,48.66666666666667,Ident+
1.8380952380952382,4,10,96.66666666666667,45.33333333333333,51.33333333333334,Ident+
1.8380952380952382,4,20,95.0,42.0,53.0,Ident+
1.8380952380952382,4,30,90.0,51.33333333333333,38.66666666666667,Ident+
1.9428571428571428,4,5,100.0,34.66666666666667,65.33333333333333,Ident+
1.9428571428571428,4,10,100.0,45.33333333333333,54.66666666666667,Ident+
