category,split_label,split_seed,split_mode,model_name,pooling,layer,n_stored,n_probe,chance_accuracy,corruption_mode,corruption_label,noise_std,max_shift,occlusion_frac,mask_frac,n_chunks,affine_strength,decision_noise_std,ident_accuracy,ident_avg_target_sim,ident_avg_margin,gen_accuracy,gen_avg_target_sim,gen_avg_margin,gen_avg_retrieved_human_similarity,gen_avg_human_similarity_regret,gen_same_concept_accuracy,human_rdm_spearman,exact_accuracy,clean_reextract_accuracy,exact_avg_target_sim,clean_reextract_avg_target_sim
vegetables,fold_0,0,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,2.564102564102564,0.9997248313223613,-0.00018193783882995232,0.0,0.9997325386611917,-0.00020294771192615654,0.18538461538461537,0.6346153846153847,0.0,0.23028333369635332,100.0,100.0,1.0000000404995946,1.0000000404995946
vegetables,fold_0,0,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_11,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,71.7948717948718,0.9387685192521789,0.015717690964344905,41.02564102564102,0.9325660844838305,-0.008016227747013072,0.7094871794871794,0.11051282051282052,71.7948717948718,0.30382727361018574,100.0,100.0,1.0000000412637562,1.0000000412637562
vegetables,fold_0,0,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_6,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,67.94871794871796,0.9700141698437611,0.01217528026289183,17.94871794871795,0.9524861090681236,-0.012788514246577818,0.42,0.4,25.64102564102564,0.3546877856212228,100.0,100.0,1.0000000313296489,1.0000000313296489
vegetables,fold_1,1,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,1.282051282051282,0.99974647697857,-0.00015115127539769505,0.0,0.999669736763764,-0.00025064670999964993,0.1823076923076923,0.6428205128205128,0.0,0.23028333369635332,100.0,100.0,1.0000000320938112,1.0000000320938112
vegetables,fold_1,1,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_11,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,73.07692307692307,0.9375689099062395,0.016233847252238937,41.02564102564102,0.9276808594849826,-0.010186441919210473,0.6994871794871794,0.1256410256410256,71.7948717948718,0.30382727361018574,100.0,100.0,1.0000000359146208,1.0000000359146208
vegetables,fold_1,1,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_6,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,61.53846153846154,0.9696409214111841,0.011916163271121903,17.94871794871795,0.9507393394598714,-0.011710311707940785,0.4392307692307693,0.3858974358974359,23.076923076923077,0.3546877856212228,100.0,100.0,1.0000000305654864,1.0000000305654864
vegetables,fold_2,2,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,2.564102564102564,0.9997310668873902,-0.00015876614852565295,2.564102564102564,0.9996994748975788,-0.0002302726182281183,0.1927350435897436,0.6295726487179487,5.128205128205128,0.23028333369635332,100.0,100.0,1.0000000374429452,1.0000000374429452
vegetables,fold_2,2,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_11,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,67.94871794871796,0.9392158591046279,0.015367513978798307,46.15384615384615,0.93566022171443,-0.003939512681418282,0.7087179487179487,0.11358974358974358,66.66666666666666,0.30382727361018574,100.0,100.0,1.0000000450845665,1.0000000450845665
vegetables,fold_2,2,balanced_exemplar_folds,vit_base_patch16_224,cls,layer_6,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,64.1025641025641,0.9705455821383807,0.013153809242545122,12.82051282051282,0.94800286728598,-0.014071557339541853,0.35974358974358983,0.4625641025641025,15.384615384615385,0.3546877856212228,100.0,100.0,1.0000000221597032,1.0000000221597032
vegetables,fold_0,0,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,7.6923076923076925,0.9232002899965537,-0.0254470586592576,2.564102564102564,0.9486729432749902,-0.029276716289990193,0.31897435897435894,0.5010256410256411,7.6923076923076925,0.3276187372965344,100.0,100.0,1.0000000267446756,1.0000000267446756
vegetables,fold_0,0,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_11,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,76.92307692307693,0.8536977740206085,0.015257564276090409,38.46153846153847,0.8744628829487764,-0.014615144367689693,0.708974358974359,0.11102564102564103,76.92307692307693,0.3153889234267674,100.0,100.0,1.0000000420279167,1.0000000420279167
vegetables,fold_0,0,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_6,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,79.48717948717949,0.7389832666090166,0.0382053509206577,30.76923076923077,0.7955013044165647,-0.03286174540496906,0.5456410256410257,0.2743589743589744,46.15384615384615,0.46154232330192874,100.0,100.0,1.000000022923865,1.000000022923865
vegetables,fold_1,1,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,5.128205128205128,0.9236355201617588,-0.029784258928517906,2.564102564102564,0.944974718077232,-0.027974446481373247,0.27153846153846156,0.5535897435897437,2.564102564102564,0.3276187372965344,100.0,100.0,1.0000000290371618,1.0000000290371618
vegetables,fold_1,1,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_11,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,73.07692307692307,0.8496424667096645,0.01325207783313774,46.15384615384615,0.868456489784156,-0.024580146232097706,0.7289743589743589,0.09615384615384613,76.92307692307693,0.3153889234267674,100.0,100.0,1.0000000343862967,1.0000000343862967
vegetables,fold_1,1,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_6,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,83.33333333333334,0.7370843452328676,0.032904577068603974,25.64102564102564,0.7828020845171244,-0.03515111461736027,0.5802564102564103,0.24487179487179483,46.15384615384615,0.46154232330192874,100.0,100.0,1.0000000259805135,1.0000000259805135
vegetables,fold_2,2,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,3.8461538461538463,0.9203658203309433,-0.0324919186561849,2.564102564102564,0.9458306056795016,-0.030020114450961522,0.30512820512820515,0.5171794871794871,2.564102564102564,0.3276187372965344,100.0,100.0,1.000000023688027,1.000000023688027
vegetables,fold_2,2,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_11,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,73.07692307692307,0.8565709931446404,0.016335382339056785,53.84615384615385,0.882740887490194,-0.010544280827292578,0.7192307692307691,0.1030769230769231,74.35897435897436,0.3153889234267674,100.0,100.0,1.0000000412637549,1.0000000412637549
vegetables,fold_2,2,balanced_exemplar_folds,vit_base_patch16_224,mean_tokens,layer_6,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,89.74358974358975,0.7408274923565303,0.04305060755358644,23.076923076923077,0.7804106903675011,-0.04588698263029746,0.5117948717948718,0.3105128205128205,35.8974358974359,0.46154232330192874,100.0,100.0,1.0000000244521894,1.0000000244521894
vegetables,fold_0,0,balanced_exemplar_folds,convnext_tiny,auto,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,5.128205128205128,0.9751448212286112,-0.013746132055612025,2.564102564102564,0.9922389412768441,-0.004145107613989549,0.2630769230769231,0.556923076923077,5.128205128205128,0.2846856611734142,100.0,100.0,1.0000000404995941,1.0000000404995941
vegetables,fold_0,0,balanced_exemplar_folds,convnext_tiny,auto,layer_2,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,2.564102564102564,0.999194736616881,-0.00014884344364006307,0.0,0.9993284283267573,-0.00012931150419108863,0.18564102564102564,0.6343589743589744,0.0,0.36835261169661454,100.0,100.0,1.0000000397354323,1.0000000397354323
vegetables,fold_0,0,balanced_exemplar_folds,convnext_tiny,auto,layer_3,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,84.61538461538461,0.7937884274865034,0.05024073442438647,43.58974358974359,0.7846532128909911,-0.03292104164337099,0.7338461538461539,0.08615384615384616,82.05128205128204,0.321495922726537,100.0,100.0,1.000000036678783,1.000000036678783
vegetables,fold_1,1,balanced_exemplar_folds,convnext_tiny,auto,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,3.8461538461538463,0.9764551890654051,-0.01055322484085315,2.564102564102564,0.9917514763491448,-0.0038111119036086075,0.22871794871794868,0.5964102564102565,2.564102564102564,0.2846856611734142,100.0,100.0,1.000000036678784,1.000000036678784
vegetables,fold_1,1,balanced_exemplar_folds,convnext_tiny,auto,layer_2,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,1.282051282051282,0.9991718453798799,-2.5457295327387288e-05,0.0,0.9992845868127335,-0.00011326258984182924,0.1848717948717949,0.6402564102564103,0.0,0.36835261169661454,100.0,100.0,1.0000000351504594,1.0000000351504594
vegetables,fold_1,1,balanced_exemplar_folds,convnext_tiny,auto,layer_3,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,80.76923076923077,0.7874380754783149,0.043799177709886485,46.15384615384615,0.7615219442057387,-0.0379223214933259,0.7339601153846154,0.09116808974358973,84.61538461538461,0.321495922726537,100.0,100.0,1.0000000313296478,1.0000000313296478
vegetables,fold_2,2,balanced_exemplar_folds,convnext_tiny,auto,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,1.282051282051282,0.9755265357837274,-0.013706578989868734,2.564102564102564,0.9915977206691167,-0.004694452949158163,0.2204273512820513,0.601880341025641,2.564102564102564,0.2846856611734142,100.0,100.0,1.00000003897127,1.00000003897127
vegetables,fold_2,2,balanced_exemplar_folds,convnext_tiny,auto,layer_2,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,2.564102564102564,0.9991776606571722,-0.0001768591622471566,2.564102564102564,0.9992661598142064,-0.00016335187487693547,0.19529914615384616,0.6270085461538462,5.128205128205128,0.36835261169661454,100.0,100.0,1.000000041263756,1.000000041263756
vegetables,fold_2,2,balanced_exemplar_folds,convnext_tiny,auto,layer_3,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,80.76923076923077,0.7911827991371496,0.04751458629240603,46.15384615384615,0.7820858691962729,-0.029529808032805367,0.717948717948718,0.10435897435897434,79.48717948717949,0.321495922726537,100.0,100.0,1.0000000282729995,1.0000000282729995
vegetables,fold_0,0,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,cls,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,2.564102564102564,0.9960047310463839,-0.0019173966814343675,0.0,0.9971469822558416,-0.001703746921622508,0.2156410256410256,0.6043589743589743,0.0,0.3636640444287543,100.0,100.0,1.0000000404995932,1.0000000404995932
vegetables,fold_0,0,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,cls,layer_11,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,83.33333333333334,0.7144921732752454,0.037966881601144545,46.15384615384615,0.8088025031148808,-0.015055125082689774,0.7348717948717948,0.08512820512820515,84.61538461538461,0.49362566321357754,100.0,100.0,1.0000000229238648,1.0000000229238648
vegetables,fold_0,0,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,cls,layer_6,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,33.33333333333333,0.9283509640212514,-0.005382178411389622,5.128205128205128,0.9246369595612424,-0.027945990740653688,0.22153846153846152,0.5984615384615384,5.128205128205128,0.14073549675778607,100.0,100.0,1.0000000404995932,1.0000000404995932
vegetables,fold_1,1,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,cls,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,2.564102564102564,0.9960602267692175,-0.001830615401207254,0.0,0.997007059708428,-0.0017640040640815719,0.22410256410256416,0.601025641025641,0.0,0.3636640444287543,100.0,100.0,1.0000000427920805,1.0000000427920805
vegetables,fold_1,1,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,cls,layer_11,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,76.92307692307693,0.6985977903421073,0.02873032293883554,48.717948717948715,0.7921351688350051,-0.01942394021057647,0.7405128205128206,0.0846153846153846,71.7948717948718,0.49362566321357754,100.0,100.0,1.000000022923865,1.000000022923865
vegetables,fold_1,1,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,cls,layer_6,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,32.05128205128205,0.9276845723287962,-0.0030370715886509424,0.0,0.9258022156819675,-0.024988304737495973,0.2630769230769231,0.5620512820512821,2.564102564102564,0.14073549675778607,100.0,100.0,1.0000000366787831,1.0000000366787831
vegetables,fold_2,2,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,cls,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,3.8461538461538463,0.9958770021029829,-0.0017168522879275716,2.564102564102564,0.9970607221364108,-0.0018327680341484436,0.20760683846153846,0.6147008538461538,5.128205128205128,0.3636640444287543,100.0,100.0,1.0000000359146208,1.0000000359146208
vegetables,fold_2,2,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,cls,layer_11,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,69.23076923076923,0.7067866240474872,0.03167312056704719,38.46153846153847,0.8064485244406726,-0.01746043538111514,0.6776923076923076,0.14461538461538462,64.1025641025641,0.49362566321357754,100.0,100.0,1.0000000244521896,1.0000000244521896
vegetables,fold_2,2,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,cls,layer_6,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,34.61538461538461,0.930813361648147,-0.003110337549660319,10.256410256410255,0.9228457953162535,-0.027577232649998857,0.30652421538461544,0.5157834769230769,10.256410256410255,0.14073549675778607,100.0,100.0,1.0000000420279178,1.0000000420279178
vegetables,fold_0,0,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,mean_tokens,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,5.128205128205128,0.8162047802435697,-0.07461835425518225,2.564102564102564,0.884898588387855,-0.06258852685048442,0.35279202307692303,0.46720797692307686,10.256410256410255,0.37446227367225876,100.0,100.0,1.0000000213955405,1.0000000213955405
vegetables,fold_0,0,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,mean_tokens,layer_11,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,17.94871794871795,0.8277892240871424,-0.020488605050494726,41.02564102564102,0.9180276772190809,-0.01012433563471781,0.6873219384615384,0.13267806153846154,64.1025641025641,0.49228472856998207,100.0,100.0,1.0000000213955405,1.0000000213955405
vegetables,fold_0,0,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,mean_tokens,layer_6,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,5.128205128205128,0.6863892545086089,-0.09524907649090696,28.205128205128204,0.796945372697067,-0.029864010488634775,0.5628490025641025,0.2571509974358974,51.28205128205128,0.460097346045739,100.0,100.0,1.0000000290371618,1.0000000290371618
vegetables,fold_1,1,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,mean_tokens,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,6.41025641025641,0.8195713987686862,-0.07123446409513909,5.128205128205128,0.8858619482819474,-0.05723645186742688,0.3505128205128205,0.47461538461538466,5.128205128205128,0.37446227367225876,100.0,100.0,1.000000025216352,1.000000025216352
vegetables,fold_1,1,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,mean_tokens,layer_11,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,14.102564102564102,0.8214149903655298,-0.020872221737078745,33.33333333333333,0.9065594792230437,-0.012257595755070069,0.6665527076923078,0.1585754974358974,56.41025641025641,0.49228472856998207,100.0,100.0,1.000000025216351,1.000000025216351
vegetables,fold_1,1,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,mean_tokens,layer_6,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,10.256410256410255,0.6930228978221672,-0.06484794547638488,28.205128205128204,0.7845365235363646,-0.037178476894663214,0.6047578358974359,0.2203703692307692,48.717948717948715,0.460097346045739,100.0,100.0,1.0000000343862967,1.0000000343862967
vegetables,fold_2,2,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,mean_tokens,layer_0,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,5.128205128205128,0.8119176406316678,-0.07791233726185033,10.256410256410255,0.8853012853795101,-0.06084445989233805,0.3535897435897436,0.46871794871794875,10.256410256410255,0.37446227367225876,100.0,100.0,1.000000025216352,1.000000025216352
vegetables,fold_2,2,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,mean_tokens,layer_11,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,26.923076923076923,0.8256513218685998,-0.016304482327073214,30.76923076923077,0.915728908733791,-0.009284444751845143,0.627179487179487,0.1951282051282051,51.28205128205128,0.49228472856998207,100.0,100.0,1.0000000313296478,1.0000000313296478
vegetables,fold_2,2,balanced_exemplar_folds,vit_base_patch16_clip_224.openai,mean_tokens,layer_6,78,39,1.2820512820512822,noise_shift_occlusion,noise5_shift2_occ0.5_dnoise0.01,5.0,2,0.5,0.3,6,0.05,0.01,3.8461538461538463,0.690345111358564,-0.09277787937548772,23.076923076923077,0.785753493901058,-0.03725114613658255,0.540911682051282,0.2813960102564103,41.02564102564102,0.460097346045739,100.0,100.0,1.0000000298013232,1.0000000298013232
