setting_name,split_label,split_seed,model_name,pooling,layer,n_stored,n_probe,decision_noise_std,corruption_mode,noise_std,max_shift,occlusion_frac,mean_pairwise_cosine_similarity,mean_pairwise_cosine_distance,pairwise_cosine_similarity_std,pairwise_cosine_distance_std,ident_accuracy,gen_accuracy
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_224,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,0.9997748337062173,0.000225166293782742,0.00012886277937679947,0.0001288627793767995,5.0,2.5
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_224,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,0.9979708864712781,0.0020291135287220734,0.0009536583623316568,0.0009536583623316568,5.0,2.5
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_224,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,0.9973409583679321,0.002659041632067755,0.0010254837177253813,0.001025483717725381,5.0,2.5
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_224,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,0.9938384728085865,0.006161527191413539,0.0018328612820996354,0.0018328612820996354,5.0,2.5
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_224,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,0.9851274846636533,0.014872515336346809,0.0050428222565938085,0.0050428222565938085,15.0,5.0
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_224,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,0.9655388088419045,0.03446119115809546,0.009418601085609544,0.009418601085609544,52.5,10.0
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_224,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,0.9383941112388346,0.06160588876116525,0.015605527989383772,0.015605527989383772,72.5,11.25
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_224,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,0.9502030499754707,0.049796950024529385,0.010191293202115382,0.010191293202115382,57.49999999999999,11.25
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_224,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,0.9550949563160387,0.044905043683961254,0.0074120682328978095,0.0074120682328978095,45.0,13.750000000000002
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_224,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,0.9462600200993325,0.05373997990066747,0.009088772371574546,0.009088772371574544,52.5,21.25
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_224,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,0.8515039302396957,0.14849606976030422,0.034346422518160086,0.034346422518160086,72.5,43.75
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_224,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,0.8835316673923201,0.1164683326076799,0.02136930702953621,0.02136930702953621,75.0,45.0
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_clip_224.openai,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,0.9960617985867736,0.0039382014132264605,0.002139910859063002,0.002139910859063002,2.5,2.5
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_clip_224.openai,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,0.9961507977509034,0.003849202249096698,0.0015365469933543423,0.0015365469933543423,5.0,2.5
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_clip_224.openai,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,0.989797202771371,0.01020279722862906,0.003549017828433819,0.003549017828433819,7.5,3.75
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_clip_224.openai,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,0.9793441984582786,0.020655801541721447,0.006438713804467867,0.006438713804467867,25.0,5.0
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_clip_224.openai,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,0.9547792473683249,0.045220752631675146,0.015501738767785725,0.015501738767785727,60.0,7.5
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_clip_224.openai,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,0.9187969608301677,0.08120303916983232,0.025641699143814013,0.025641699143814013,90.0,6.25
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_clip_224.openai,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,0.9000825534315983,0.09991744656840157,0.025128280509398724,0.025128280509398724,100.0,6.25
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_clip_224.openai,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,0.9118475690989707,0.08815243090102931,0.02037094469516615,0.02037094469516615,95.0,10.0
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_clip_224.openai,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,0.9378855164382123,0.06211448356178777,0.01461881983871779,0.014618819838717791,70.0,11.25
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_clip_224.openai,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,0.9480067216163658,0.051993278383634225,0.010985257453341469,0.010985257453341469,47.5,12.5
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_clip_224.openai,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,0.8820625456561755,0.11793745434382459,0.02841716691679311,0.02841716691679311,40.0,22.5
occ50_dnoise001_s40,stored_40_seed_0,0,vit_base_patch16_clip_224.openai,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,0.5536615734093931,0.446338426590607,0.08444983207927718,0.08444983207927718,67.5,52.5
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_224,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,0.9996831065972192,0.0003168934027807368,0.0002465761436383723,0.0002465761436383723,5.0,1.25
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_224,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,0.9976179364460642,0.002382063553935799,0.0011547042203525876,0.0011547042203525874,5.0,1.25
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_224,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,0.9969202573288691,0.003079742671130898,0.0012413207947665388,0.0012413207947665388,5.0,1.25
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_224,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,0.9932528338373692,0.006747166162630905,0.002091790453760135,0.002091790453760135,10.0,0.0
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_224,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,0.9841937517896671,0.015806248210332993,0.005490323759346397,0.005490323759346397,20.0,1.25
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_224,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,0.9636924544790438,0.03630754552095611,0.010044953409934512,0.010044953409934512,62.5,6.25
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_224,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,0.9367296757343165,0.06327032426568337,0.01680557074116219,0.01680557074116219,72.5,12.5
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_224,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,0.9484413892988041,0.051558610701196016,0.011258182568871932,0.011258182568871932,52.5,8.75
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_224,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,0.9534901063596959,0.04650989364030417,0.008714797560528943,0.008714797560528943,50.0,10.0
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_224,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,0.9472651272726123,0.05273487272738768,0.0096272699888377,0.0096272699888377,50.0,16.25
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_224,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,0.8610398132536489,0.13896018674635102,0.034323659758497306,0.034323659758497306,72.5,41.25
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_224,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,0.8842113597851722,0.11578864021482779,0.0240195117477129,0.0240195117477129,90.0,42.5
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,0.9952143538253868,0.004785646174613173,0.0028306854379171933,0.0028306854379171937,7.5,1.25
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,0.995398639642796,0.004601360357203908,0.0018773437920691202,0.0018773437920691202,5.0,1.25
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,0.9878962441144326,0.012103755885567575,0.004721356246728204,0.004721356246728204,12.5,1.25
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,0.9776096599322736,0.022390340067726278,0.007557105978850791,0.007557105978850792,27.500000000000004,1.25
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,0.9529638831646139,0.04703611683538616,0.016598657260028182,0.016598657260028182,82.5,3.75
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,0.9191023662793374,0.08089763372066251,0.025095138291507012,0.025095138291507012,97.5,2.5
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,0.9000817984195031,0.09991820158049686,0.02777890267423892,0.02777890267423892,100.0,3.75
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,0.9128534587712356,0.0871465412287644,0.02088148392180366,0.02088148392180366,95.0,3.75
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,0.936643972966197,0.06335602703380304,0.01576200393322116,0.01576200393322116,85.0,5.0
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,0.9472746534390193,0.05272534656098073,0.011650117139627233,0.011650117139627233,57.49999999999999,6.25
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,0.8782239223188705,0.12177607768112947,0.030906888184789368,0.030906888184789368,50.0,15.0
occ50_dnoise001_s40,stored_40_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,0.55194655470282,0.44805344529718005,0.0844986654614775,0.0844986654614775,60.0,46.25
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_224,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,0.9997051856372743,0.0002948143627257058,0.00023065131868093362,0.00023065131868093362,2.5,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_224,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,0.9977173979945618,0.002282602005438203,0.0010888761306525,0.0010888761306525,5.0,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_224,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,0.9970242559663354,0.002975744033664622,0.0011340835836740218,0.0011340835836740218,5.0,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_224,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,0.9933580132089086,0.006641986791091351,0.0020410647494056647,0.0020410647494056647,10.0,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_224,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,0.9842460691870889,0.01575393081291099,0.0052585564094045625,0.0052585564094045625,20.0,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_224,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,0.9643967173271153,0.03560328267288468,0.009325293061162091,0.009325293061162091,55.00000000000001,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_224,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,0.9355765488692247,0.06442345113077538,0.016738657395431403,0.016738657395431403,75.0,8.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_224,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,0.9485592328801125,0.051440767119887584,0.011512511993408357,0.011512511993408357,57.49999999999999,7.5
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_224,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,0.9539464076530599,0.04605359234694011,0.008420772585327927,0.008420772585327927,50.0,8.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_224,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,0.9477218166790478,0.05227818332095217,0.009129429979269337,0.009129429979269337,50.0,20.0
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_224,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,0.860716559464321,0.1392834405356789,0.034224864335409944,0.03422486433540994,75.0,45.0
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_224,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,0.8848283074701401,0.11517169252985988,0.024178822429967748,0.024178822429967748,82.5,42.5
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,0.9956400092445538,0.004359990755446135,0.0025597635644940215,0.002559763564494022,5.0,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,0.9956342879545911,0.004365712045409083,0.001764480335526451,0.001764480335526451,7.5,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,0.9877090985303685,0.012290901469631566,0.004956725009946585,0.004956725009946585,15.0,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,0.9769339472497379,0.023066052750262085,0.007991727675044275,0.007991727675044275,30.0,2.5
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,0.9508346474909153,0.04916535250908465,0.01696762459202342,0.01696762459202342,75.0,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,0.914833019788159,0.085166980211841,0.025274423603351432,0.025274423603351432,90.0,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,0.8985755594540298,0.10142444054597025,0.025031782473585184,0.025031782473585184,97.5,6.25
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,0.9124802037595242,0.08751979624047583,0.01904498025339236,0.01904498025339236,90.0,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,0.9383858916498269,0.06161410835017308,0.01367939215191608,0.013679392151916082,72.5,1.25
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,0.9499292288584597,0.050070771141540266,0.009932181105219035,0.009932181105219035,45.0,3.75
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,0.8859589891898073,0.11404101081019273,0.02681589958032486,0.02681589958032486,42.5,16.25
occ50_dnoise001_s40,stored_40_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,0.5569021019988195,0.4430978980011806,0.08118771098318371,0.08118771098318371,57.49999999999999,52.5
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_224,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,0.999741103677423,0.00025889632257698937,0.00017136763601736008,0.00017136763601736008,0.0,2.5
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_224,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,0.9977739748666726,0.0022260251333273634,0.001004966640070443,0.001004966640070443,0.0,2.5
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_224,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,0.9970336490207276,0.0029663509792725727,0.0012104935764295482,0.001210493576429548,0.0,1.25
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_224,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,0.9935173970551516,0.006482602944848352,0.0021888964760956938,0.0021888964760956938,2.5,1.25
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_224,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,0.9847696015380769,0.015230398461923136,0.005444174242899971,0.0054441742428999705,20.0,1.25
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_224,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,0.9646123136125454,0.0353876863874547,0.009709454528966177,0.009709454528966177,52.5,5.0
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_224,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,0.9353178189024298,0.06468218109757018,0.017362411197673247,0.017362411197673247,82.5,6.25
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_224,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,0.9469746086827052,0.05302539131729467,0.012474404949382309,0.012474404949382309,60.0,10.0
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_224,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,0.9525646578084643,0.04743534219153564,0.008047583733619705,0.008047583733619705,55.00000000000001,11.25
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_224,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,0.9476025628632773,0.052397437136722694,0.008708080553437783,0.008708080553437783,55.00000000000001,17.5
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_224,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,0.8487951319154432,0.15120486808455685,0.04058880959530333,0.04058880959530333,70.0,48.75
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_224,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,0.8797769903765577,0.1202230096234423,0.024131078469911985,0.024131078469911985,85.0,47.5
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_clip_224.openai,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,0.9958947997705448,0.0041052002294550164,0.002175730103952277,0.002175730103952277,0.0,2.5
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_clip_224.openai,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,0.9955958817246715,0.00440411827532859,0.0018910150817004453,0.0018910150817004453,0.0,2.5
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_clip_224.openai,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,0.9878521660865769,0.012147833913423079,0.004799494610826921,0.004799494610826921,15.0,1.25
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_clip_224.openai,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,0.9773778126630057,0.022622187336994223,0.007865849341120714,0.007865849341120714,25.0,2.5
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_clip_224.openai,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,0.953812494570459,0.04618750542954089,0.0145132080653938,0.0145132080653938,75.0,1.25
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_clip_224.openai,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,0.9187898192530223,0.0812101807469777,0.020761235637686608,0.020761235637686608,95.0,5.0
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_clip_224.openai,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,0.902007974799481,0.09799202520051908,0.020859854741373144,0.020859854741373144,97.5,5.0
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_clip_224.openai,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,0.9106401610619508,0.08935983893804915,0.02286257547836603,0.02286257547836603,92.5,5.0
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_clip_224.openai,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,0.9355450202242673,0.06445497977573256,0.01562786389235898,0.01562786389235898,72.5,2.5
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_clip_224.openai,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,0.9460124429594512,0.05398755704054882,0.011901001785218988,0.011901001785218988,42.5,8.75
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_clip_224.openai,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,0.8813397970008683,0.11866020299913177,0.031742982832430704,0.031742982832430704,30.0,30.0
occ50_dnoise001_s40,stored_40_seed_3,3,vit_base_patch16_clip_224.openai,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,0.5544932210825244,0.4455067789174756,0.07634445127393151,0.07634445127393151,52.5,63.74999999999999
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_224,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,0.9996910319278253,0.0003089680721746101,0.00023028796940231008,0.00023028796940231008,0.0,2.5
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_224,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,0.9978647246912572,0.002135275308742849,0.0010526154913155345,0.0010526154913155345,2.5,1.25
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_224,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,0.9970947251472833,0.0029052748527166813,0.0011991014364693868,0.001199101436469387,2.5,1.25
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_224,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,0.9934298035738887,0.006570196426111341,0.0023074443652642425,0.0023074443652642425,5.0,1.25
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_224,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,0.9844237553684341,0.015576244631565893,0.006103453113138615,0.006103453113138615,12.5,1.25
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_224,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,0.9647847793374441,0.03521522066255584,0.01020589461079524,0.01020589461079524,42.5,1.25
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_224,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,0.9383751221782668,0.06162487782173322,0.01842143642266498,0.01842143642266498,57.49999999999999,6.25
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_224,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,0.9507492477308596,0.04925075226914045,0.01255017060006919,0.01255017060006919,35.0,7.5
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_224,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,0.9564681580406484,0.043531841959351586,0.00860406555397654,0.00860406555397654,30.0,8.75
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_224,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,0.950789443582611,0.049210556417389154,0.008802616391995385,0.008802616391995385,35.0,18.75
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_224,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,0.8608424520185811,0.13915754798141886,0.0326180650271874,0.0326180650271874,67.5,46.25
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_224,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,0.8820153267898552,0.11798467321014489,0.02286973824264039,0.02286973824264039,80.0,47.5
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_clip_224.openai,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,0.9959427845499241,0.004057215450075779,0.0022641697932344125,0.0022641697932344125,2.5,1.25
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_clip_224.openai,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,0.995638448365432,0.004361551634568035,0.0019367845307544666,0.0019367845307544664,5.0,1.25
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_clip_224.openai,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,0.9879218173443824,0.01207818265561748,0.004952112002077424,0.004952112002077425,5.0,2.5
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_clip_224.openai,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,0.9767034245438481,0.02329657545615185,0.008426885871957657,0.008426885871957656,20.0,2.5
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_clip_224.openai,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,0.9527706617792647,0.04722933822073523,0.01629496410689079,0.01629496410689079,60.0,2.5
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_clip_224.openai,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,0.9204896060471863,0.07951039395281367,0.021644531841831297,0.021644531841831297,90.0,1.25
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_clip_224.openai,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,0.9022472188887768,0.09775278111122332,0.02647860643573378,0.02647860643573378,95.0,3.75
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_clip_224.openai,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,0.9133574821163084,0.08664251788369155,0.022049179807796884,0.022049179807796884,87.5,2.5
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_clip_224.openai,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,0.9384168152280223,0.061583184771977655,0.015939244658989504,0.015939244658989504,60.0,3.75
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_clip_224.openai,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,0.9490467431448552,0.05095325685514481,0.011621488863710875,0.011621488863710876,27.500000000000004,7.5
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_clip_224.openai,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,0.8817829488993821,0.11821705110061796,0.02874012110198172,0.02874012110198172,27.500000000000004,21.25
occ50_dnoise001_s40,stored_40_seed_4,4,vit_base_patch16_clip_224.openai,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,0.5539194730190642,0.44608052698093575,0.07861484715277077,0.07861484715277077,50.0,55.00000000000001
