model_name,seed,metric,preprocess_mode,task_mode,pooling,n_per_color,run_n_per_color,n_stored_per_color,square_size,ident_noise_std,ident_max_shift,ident_occlusion_frac,ident_decision_noise_std,color_only_jitter_std,layer,ident_accuracy,ident_avg_target_sim,ident_avg_best_wrong_sim,ident_avg_margin,gen_accuracy,gen_avg_target_sim,gen_avg_best_wrong_sim,gen_avg_margin,avg_margin
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,cls,12,12,2,56,5.0,2,0.5,0.01,0.0,layer_0,0.0,0.9997946470975876,0.9998046706120173,-1.002351442972819e-05,60.0,0.9999916901191076,0.9999900499979655,1.6401211420694986e-06,-4.191696643829345e-06
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,cls,12,12,2,56,5.0,2,0.5,0.01,0.0,layer_11,0.0,0.9627355883518854,0.9666624466578165,-0.003926858305931091,46.666666666666664,0.9969618101914723,0.9974276105562846,-0.00046580036481221515,-0.002196329335371653
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,cls,12,12,2,56,5.0,2,0.5,0.01,0.0,layer_6,0.0,0.9693898210922877,0.9729528278112411,-0.0035630067189534507,50.0,0.997958226998647,0.9981152772903442,-0.00015705029169718425,-0.0018600285053253175
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,cls,12,12,4,56,5.0,2,0.5,0.01,0.0,layer_0,4.166666666666666,0.9997995297114054,0.9998139292001724,-1.4399488766988119e-05,54.166666666666664,0.999992652485768,0.9999926661451658,-1.3659397761027018e-08,-7.206574082374573e-06
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,cls,12,12,4,56,5.0,2,0.5,0.01,0.0,layer_11,4.166666666666666,0.9634389728307724,0.9690560301144918,-0.00561705728371938,25.0,0.9972171150147915,0.997843058158954,-0.000625943144162496,-0.003121500213940938
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,cls,12,12,4,56,5.0,2,0.5,0.01,0.0,layer_6,0.0,0.9702334702014923,0.9772174408038458,-0.006983970602353414,27.083333333333332,0.9979972988367081,0.9986363252003988,-0.0006390263636906942,-0.0038114984830220537
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,cls,12,12,6,56,5.0,2,0.5,0.01,0.0,layer_0,2.7777777777777777,0.9997908969720205,0.9998126725355784,-2.1775563557942707e-05,63.888888888888886,0.9999949567847781,0.9999937862157822,1.1705689960055881e-06,-1.0302497280968559e-05
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,cls,12,12,6,56,5.0,2,0.5,0.01,0.0,layer_11,2.7777777777777777,0.9622398747338189,0.9674434181716707,-0.0052035434378518,16.666666666666664,0.997025705046124,0.9978443615966373,-0.0008186565505133735,-0.0030110999941825867
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,cls,12,12,6,56,5.0,2,0.5,0.01,0.0,layer_6,2.7777777777777777,0.9695256600777308,0.9768251048194038,-0.00729944474167294,19.444444444444446,0.99792190723949,0.9986663675970502,-0.0007444603575600518,-0.004021952549616496
vit_base_patch16_224,0,cosine,l2_only,color_only,cls,12,12,2,56,5.0,2,0.5,0.01,8.0,layer_0,0.0,0.9997797658046087,0.9997827112674713,-2.9454628626505532e-06,85.0,1.0000000466903052,0.9999999662240346,8.046627044677735e-08,-1.432498296101888e-06
vit_base_patch16_224,0,cosine,l2_only,color_only,cls,12,12,2,56,5.0,2,0.5,0.01,8.0,layer_11,0.0,0.9641739428043365,0.968058650692304,-0.0038847078879674277,93.33333333333333,0.9998450656731923,0.9995989749828974,0.0002460906902949015,-0.001819308598836263
vit_base_patch16_224,0,cosine,l2_only,color_only,cls,12,12,2,56,5.0,2,0.5,0.01,8.0,layer_6,0.0,0.9712203592061996,0.9735957135756811,-0.0023753543694814048,93.33333333333333,0.9999133348464966,0.999799566467603,0.00011376837889353434,-0.0011307929952939352
vit_base_patch16_224,0,cosine,l2_only,color_only,cls,12,12,4,56,5.0,2,0.5,0.01,8.0,layer_0,4.166666666666666,0.9997852543989817,0.9997884357968966,-3.1813979148864746e-06,91.66666666666666,1.0000000509123008,1.0000000956157844,-4.470348358154297e-08,-1.6130506992340088e-06
vit_base_patch16_224,0,cosine,l2_only,color_only,cls,12,12,4,56,5.0,2,0.5,0.01,8.0,layer_11,4.166666666666666,0.9648513371745745,0.9688363298773766,-0.003984992702802022,83.33333333333334,0.999908364067475,0.9997985934217771,0.00010977064569791158,-0.0019376110285520551
vit_base_patch16_224,0,cosine,l2_only,color_only,cls,12,12,4,56,5.0,2,0.5,0.01,8.0,layer_6,4.166666666666666,0.9715252096454302,0.9740261708696684,-0.0025009612242380777,87.5,0.9999422381321589,0.9998845358689626,5.770226319630941e-05,-0.001221629480520884
vit_base_patch16_224,0,cosine,l2_only,color_only,cls,12,12,6,56,5.0,2,0.5,0.01,8.0,layer_0,2.7777777777777777,0.9997788816690445,0.9997825506660674,-3.668997022840712e-06,83.33333333333334,1.0000000612603293,1.000000125832028,-6.457169850667317e-08,-1.8667843606736926e-06
vit_base_patch16_224,0,cosine,l2_only,color_only,cls,12,12,6,56,5.0,2,0.5,0.01,8.0,layer_11,2.7777777777777777,0.9627405305703481,0.9670881811115477,-0.004347650541199578,83.33333333333334,0.9999232275618447,0.9998865409029855,3.668665885925293e-05,-0.0021554819411701625
vit_base_patch16_224,0,cosine,l2_only,color_only,cls,12,12,6,56,5.0,2,0.5,0.01,8.0,layer_6,2.7777777777777777,0.9703847716252009,0.9734377910693487,-0.0030530194441477456,83.33333333333334,0.9999429798788495,0.9999072866307365,3.569324811299642e-05,-0.0015086630980173745
vit_base_patch16_224,0,cosine,l2_only,position_only,cls,12,72,2,56,5.0,2,0.5,0.01,0.0,layer_0,50.0,0.9997692406177521,0.999769002199173,2.384185791015625e-07,82.85714285714286,0.9999976090022495,0.9999965505940573,1.058408192225865e-06,6.484133856637137e-07
vit_base_patch16_224,0,cosine,l2_only,position_only,cls,12,72,2,56,5.0,2,0.5,0.01,0.0,layer_11,50.0,0.9697431027889252,0.9697163701057434,2.6732683181762695e-05,52.85714285714286,0.9892508132117135,0.9886243181569235,0.0006264950547899519,0.0003266138689858573
vit_base_patch16_224,0,cosine,l2_only,position_only,cls,12,72,2,56,5.0,2,0.5,0.01,0.0,layer_6,50.0,0.9826032221317291,0.9803676307201385,0.002235591411590576,52.85714285714286,0.9930857138974326,0.9928776613303594,0.00020805256707327705,0.0012218219893319266
vit_base_patch16_224,0,cosine,l2_only,position_only,cls,12,72,4,56,5.0,2,0.5,0.01,0.0,layer_0,0.0,0.9997643232345581,0.9997697174549103,-5.3942203521728516e-06,67.64705882352942,0.9999977744677487,0.9999972266309402,5.478368085973403e-07,-2.4231917717877557e-06
vit_base_patch16_224,0,cosine,l2_only,position_only,cls,12,72,4,56,5.0,2,0.5,0.01,0.0,layer_11,0.0,0.9696231931447983,0.9727933704853058,-0.0031701773405075073,35.294117647058826,0.9890775890911326,0.9948932475903455,-0.005815658499212826,-0.004492917919860166
vit_base_patch16_224,0,cosine,l2_only,position_only,cls,12,72,4,56,5.0,2,0.5,0.01,0.0,layer_6,25.0,0.9817308038473129,0.9832876771688461,-0.0015568733215332031,36.76470588235294,0.9928854160449084,0.9963591256562401,-0.0034737096113317155,-0.0025152914664324593
vit_base_patch16_224,0,cosine,l2_only,position_only,cls,12,72,6,56,5.0,2,0.5,0.01,0.0,layer_0,0.0,0.9997689624627432,0.9997731149196625,-4.152456919352214e-06,56.060606060606055,0.9999979355118491,0.9999976727095518,2.6280229741876776e-07,-1.944827310966723e-06
vit_base_patch16_224,0,cosine,l2_only,position_only,cls,12,72,6,56,5.0,2,0.5,0.01,0.0,layer_11,0.0,0.971242735783259,0.9745520750681559,-0.0033093392848968506,31.818181818181817,0.988984260595206,0.9956898418339816,-0.006705581238775542,-0.005007460261836197
vit_base_patch16_224,0,cosine,l2_only,position_only,cls,12,72,6,56,5.0,2,0.5,0.01,0.0,layer_6,0.0,0.9806062678496043,0.9825379550457001,-0.0019316871960957844,30.303030303030305,0.9933508381699071,0.9967113697167599,-0.0033605315468528056,-0.002646109371474295
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,mean_tokens,12,12,2,56,5.0,2,0.5,0.01,0.0,layer_0,0.0,0.9643314977486929,0.9649776717027029,-0.0006461739540100098,73.33333333333333,0.998336386680603,0.9978277762730916,0.0005086104075113933,-6.878177324930824e-05
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,mean_tokens,12,12,2,56,5.0,2,0.5,0.01,0.0,layer_11,0.0,0.9291455199321111,0.934692770242691,-0.005547250310579936,58.333333333333336,0.9950689901908238,0.9951618959506353,-9.290575981140137e-05,-0.0028200780351956686
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,mean_tokens,12,12,2,56,5.0,2,0.5,0.01,0.0,layer_6,0.0,0.8608033309380213,0.8718497256437937,-0.0110463947057724,58.333333333333336,0.9912859976291657,0.9904922763506572,0.0007937212785085042,-0.005126336713631948
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,mean_tokens,12,12,4,56,5.0,2,0.5,0.01,0.0,layer_0,4.166666666666666,0.9639301374554634,0.9651321073373159,-0.0012019698818524678,58.333333333333336,0.9983961644272009,0.9983401608963808,5.600353082021078e-05,-0.0005729831755161285
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,mean_tokens,12,12,4,56,5.0,2,0.5,0.01,0.0,layer_11,4.166666666666666,0.9307376941045126,0.9378582065304121,-0.007120512425899506,37.5,0.9949745610356331,0.996033833672603,-0.0010592726369698842,-0.004089892531434695
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,mean_tokens,12,12,4,56,5.0,2,0.5,0.01,0.0,layer_6,8.333333333333332,0.865779255827268,0.8804681450128555,-0.014688889185587565,37.5,0.9908420629799366,0.9927623694141706,-0.0019203064342339833,-0.008304597809910774
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,mean_tokens,12,12,6,56,5.0,2,0.5,0.01,0.0,layer_0,2.7777777777777777,0.9641592866844602,0.9656502968735166,-0.0014910101890563965,69.44444444444444,0.998790861831771,0.9985630893045001,0.00022777252727084688,-0.0006316188308927747
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,mean_tokens,12,12,6,56,5.0,2,0.5,0.01,0.0,layer_11,2.7777777777777777,0.9283273551199172,0.9357460174295638,-0.0074186623096466064,22.22222222222222,0.9946637054284414,0.9960545516676373,-0.0013908462391959296,-0.004404754274421268
vit_base_patch16_224,0,cosine,l2_only,mixed_color_position,mean_tokens,12,12,6,56,5.0,2,0.5,0.01,0.0,layer_6,2.7777777777777777,0.862537349263827,0.8782598260376189,-0.015722476773791842,25.0,0.9907210485802757,0.993195331758923,-0.0024742831786473594,-0.0090983799762196
vit_base_patch16_224,0,cosine,l2_only,color_only,mean_tokens,12,12,2,56,5.0,2,0.5,0.01,8.0,layer_0,0.0,0.9631103326876959,0.9641927083333334,-0.0010823756456375122,90.0,0.9999860246976217,0.9999664574861526,1.9567211469014487e-05,-0.0005314042170842489
vit_base_patch16_224,0,cosine,l2_only,color_only,mean_tokens,12,12,2,56,5.0,2,0.5,0.01,8.0,layer_11,0.0,0.9310178110996882,0.934627557794253,-0.0036097466945648193,93.33333333333333,0.9998059878746669,0.9994630138079326,0.00034297406673431394,-0.0016333863139152526
vit_base_patch16_224,0,cosine,l2_only,color_only,mean_tokens,12,12,2,56,5.0,2,0.5,0.01,8.0,layer_6,0.0,0.8587086101373037,0.8665712028741837,-0.007862592736879984,91.66666666666666,0.9997652560472489,0.9994355152050655,0.000329740842183431,-0.0037664259473482765
vit_base_patch16_224,0,cosine,l2_only,color_only,mean_tokens,12,12,4,56,5.0,2,0.5,0.01,8.0,layer_0,4.166666666666666,0.9629764432708422,0.964150458574295,-0.0011740153034528096,89.58333333333334,0.9999931082129478,0.9999837639431158,9.344269831975302e-06,-0.0005823355168104172
vit_base_patch16_224,0,cosine,l2_only,color_only,mean_tokens,12,12,4,56,5.0,2,0.5,0.01,8.0,layer_11,4.166666666666666,0.9334581072131792,0.9375191703438759,-0.004061063130696614,83.33333333333334,0.9998750351369381,0.9997438825666904,0.00013115257024765015,-0.001964955280224482
vit_base_patch16_224,0,cosine,l2_only,color_only,mean_tokens,12,12,4,56,5.0,2,0.5,0.01,8.0,layer_6,4.166666666666666,0.8638226514061292,0.8722139795621237,-0.008391328155994415,85.41666666666666,0.9998196661472321,0.9997050228218237,0.00011464332540829976,-0.0041383424152930575
vit_base_patch16_224,0,cosine,l2_only,color_only,mean_tokens,12,12,6,56,5.0,2,0.5,0.01,8.0,layer_0,2.7777777777777777,0.963137846853998,0.964355574713813,-0.0012177278598149617,86.11111111111111,0.9999939915206697,0.999989143676228,4.8478444417317706e-06,-0.000606440007686615
vit_base_patch16_224,0,cosine,l2_only,color_only,mean_tokens,12,12,6,56,5.0,2,0.5,0.01,8.0,layer_11,2.7777777777777777,0.9304887884192996,0.9350217398669984,-0.0045329514476988055,83.33333333333334,0.999889976448483,0.9998466074466705,4.3369001812405055e-05,-0.0022447912229432002
vit_base_patch16_224,0,cosine,l2_only,color_only,mean_tokens,12,12,6,56,5.0,2,0.5,0.01,8.0,layer_6,2.7777777777777777,0.8601066072781881,0.8689169171783659,-0.00881030990017785,77.77777777777779,0.9998163928588232,0.9997382660706838,7.812678813934326e-05,-0.004366091556019253
vit_base_patch16_224,0,cosine,l2_only,position_only,mean_tokens,12,72,2,56,5.0,2,0.5,0.01,0.0,layer_0,50.0,0.9610305428504944,0.9606181085109711,0.00041243433952331543,75.71428571428571,0.9992999255657196,0.9991068431309291,0.00019308243479047502,0.0003027583871568952
vit_base_patch16_224,0,cosine,l2_only,position_only,mean_tokens,12,72,2,56,5.0,2,0.5,0.01,0.0,layer_11,50.0,0.9386939108371735,0.9391922354698181,-0.0004983246326446533,52.85714285714286,0.9798464749540602,0.9790464614118849,0.000800013542175293,0.00015084445476531982
vit_base_patch16_224,0,cosine,l2_only,position_only,mean_tokens,12,72,2,56,5.0,2,0.5,0.01,0.0,layer_6,50.0,0.9043804407119751,0.9050090312957764,-0.0006285905838012695,51.42857142857142,0.9695373475551605,0.9689633429050446,0.0005740046501159668,-2.7292966842651346e-05
vit_base_patch16_224,0,cosine,l2_only,position_only,mean_tokens,12,72,4,56,5.0,2,0.5,0.01,0.0,layer_0,0.0,0.9592138081789017,0.9592734426259995,-5.963444709777832e-05,60.29411764705882,0.9993416360195946,0.9992928995805628,4.873643903171315e-05,-5.449004033032587e-06
vit_base_patch16_224,0,cosine,l2_only,position_only,mean_tokens,12,72,4,56,5.0,2,0.5,0.01,0.0,layer_11,0.0,0.9340147972106934,0.9408659338951111,-0.006851136684417725,36.76470588235294,0.9795689486405429,0.9901368644307641,-0.010567915790221271,-0.008709526237319498
vit_base_patch16_224,0,cosine,l2_only,position_only,mean_tokens,12,72,4,56,5.0,2,0.5,0.01,0.0,layer_6,25.0,0.894661158323288,0.9049534946680069,-0.010292336344718933,35.294117647058826,0.9691537697525585,0.9822522647240582,-0.013098494971499723,-0.011695415658109328
vit_base_patch16_224,0,cosine,l2_only,position_only,mean_tokens,12,72,6,56,5.0,2,0.5,0.01,0.0,layer_0,0.0,0.9614238937695821,0.9617622296015421,-0.0003383358319600423,51.515151515151516,0.9993782025395017,0.9993853848991971,-7.18235969543457e-06,-0.00017275909582773843
vit_base_patch16_224,0,cosine,l2_only,position_only,mean_tokens,12,72,6,56,5.0,2,0.5,0.01,0.0,layer_11,0.0,0.9389913479487101,0.9454015096028646,-0.00641016165415446,31.818181818181817,0.978794234268593,0.9915362370736671,-0.012742002805074057,-0.009576082229614258
vit_base_patch16_224,0,cosine,l2_only,position_only,mean_tokens,12,72,6,56,5.0,2,0.5,0.01,0.0,layer_6,16.666666666666664,0.8984275062878927,0.9091024398803711,-0.010674933592478434,33.33333333333333,0.9697478251023726,0.9835032667174484,-0.013755441615075775,-0.012215187603777104
vit_base_patch16_clip_224.openai,0,cosine,l2_only,mixed_color_position,cls,12,12,2,56,5.0,2,0.5,0.01,0.0,layer_0,0.0,0.9876503298679987,0.9892574747403463,-0.001607144872347514,50.0,0.9979544033606847,0.9982062538464864,-0.0002518504858016968,-0.0009294976790746054
vit_base_patch16_clip_224.openai,0,cosine,l2_only,mixed_color_position,cls,12,12,2,56,5.0,2,0.5,0.01,0.0,layer_11,16.666666666666664,0.8160394926865896,0.8292415092388788,-0.013202016552289328,53.333333333333336,0.9539697041114171,0.9531344513098399,0.0008352528015772502,-0.0061833818753560385
vit_base_patch16_clip_224.openai,0,cosine,l2_only,mixed_color_position,cls,12,12,2,56,5.0,2,0.5,0.01,0.0,layer_6,0.0,0.9124626219272614,0.917670210202535,-0.005207588275273641,48.333333333333336,0.9904075354337692,0.9906348437070847,-0.00022730827331542968,-0.0027174482742945353
vit_base_patch16_clip_224.openai,0,cosine,l2_only,mixed_color_position,cls,12,12,4,56,5.0,2,0.5,0.01,0.0,layer_0,4.166666666666666,0.987194336950779,0.9893339201807976,-0.0021395832300186157,27.083333333333332,0.9979433255891005,0.9988417861362299,-0.0008984605471293131,-0.0015190218885739644
vit_base_patch16_clip_224.openai,0,cosine,l2_only,mixed_color_position,cls,12,12,4,56,5.0,2,0.5,0.01,0.0,layer_11,16.666666666666664,0.8145629639426867,0.8417627538243929,-0.027199789881706238,27.083333333333332,0.9566047365466753,0.9692509087423483,-0.012646172195672989,-0.019922981038689613
vit_base_patch16_clip_224.openai,0,cosine,l2_only,mixed_color_position,cls,12,12,4,56,5.0,2,0.5,0.01,0.0,layer_6,4.166666666666666,0.9126215179761251,0.9206271593769392,-0.008005641400814056,35.41666666666667,0.9907022379338741,0.9928374017278353,-0.002135163793961207,-0.0050704025973876314
vit_base_patch16_clip_224.openai,0,cosine,l2_only,mixed_color_position,cls,12,12,6,56,5.0,2,0.5,0.01,0.0,layer_0,2.7777777777777777,0.9874220093091329,0.9894892242219713,-0.002067214912838406,30.555555555555557,0.9980602562427521,0.9989706608984206,-0.0009104046556684705,-0.0014888097842534382
vit_base_patch16_clip_224.openai,0,cosine,l2_only,mixed_color_position,cls,12,12,6,56,5.0,2,0.5,0.01,0.0,layer_11,13.88888888888889,0.8142457786533568,0.844465070300632,-0.030219291647275288,47.22222222222222,0.9681101573838128,0.9752611716588339,-0.007151014275021023,-0.018685152961148154
vit_base_patch16_clip_224.openai,0,cosine,l2_only,mixed_color_position,cls,12,12,6,56,5.0,2,0.5,0.01,0.0,layer_6,8.333333333333332,0.912889215681288,0.9207701120111678,-0.00788089632987976,41.66666666666667,0.9923202296098074,0.9936357123984231,-0.0013154827886157567,-0.004598189559247758
vit_base_patch16_clip_224.openai,0,cosine,l2_only,color_only,cls,12,12,2,56,5.0,2,0.5,0.01,8.0,layer_0,0.0,0.984539399544398,0.987380176782608,-0.0028407772382100425,81.66666666666667,0.9999764114618301,0.9999214639266332,5.4947535196940105e-05,-0.0013929148515065511
vit_base_patch16_clip_224.openai,0,cosine,l2_only,color_only,cls,12,12,2,56,5.0,2,0.5,0.01,8.0,layer_11,0.0,0.761304090420405,0.7798949877421061,-0.01859089732170105,93.33333333333333,0.9982914308706919,0.995999601483345,0.0022918293873469037,-0.008149533967177073
vit_base_patch16_clip_224.openai,0,cosine,l2_only,color_only,cls,12,12,2,56,5.0,2,0.5,0.01,8.0,layer_6,0.0,0.8955165147781372,0.9011716544628143,-0.005655139684677124,86.66666666666667,0.9998672107855479,0.9996714373429616,0.00019577344258626302,-0.0027296831210454303
